Date,Open,High,Low,Close*,Adj Close**,Volume
12-Jul-17,2435.75,2445.76,2435.75,2443.25,2443.25,3171620000
11-Jul-17,2427.35,2429.3,2412.79,2425.53,2425.53,3106750000
10-Jul-17,2424.51,2432,2422.27,2427.43,2427.43,2999130000
7-Jul-17,2413.52,2426.92,2413.52,2425.18,2425.18,2901330000
6-Jul-17,2423.44,2424.28,2407.7,2409.75,2409.75,3364520000
5-Jul-17,2430.78,2434.9,2422.05,2432.54,2432.54,3367220000
3-Jul-17,2431.39,2439.17,2428.69,2429.01,2429.01,1962290000
30-Jun-17,2429.2,2432.71,2421.65,2423.41,2423.41,3361590000
29-Jun-17,2442.38,2442.73,2405.7,2419.7,2419.7,3900280000
28-Jun-17,2428.7,2442.97,2428.02,2440.69,2440.69,3500800000
27-Jun-17,2436.34,2440.15,2419.38,2419.38,2419.38,3563910000
26-Jun-17,2443.32,2450.42,2437.03,2439.07,2439.07,3238970000
23-Jun-17,2434.65,2441.4,2431.11,2438.3,2438.3,5278330000
22-Jun-17,2437.4,2441.62,2433.27,2434.5,2434.5,3468210000
21-Jun-17,2439.31,2442.23,2430.74,2435.61,2435.61,3594820000
20-Jun-17,2450.66,2450.66,2436.6,2437.03,2437.03,3416510000
19-Jun-17,2442.55,2453.82,2441.79,2453.46,2453.46,3264700000
16-Jun-17,2431.24,2433.15,2422.88,2433.15,2433.15,5284720000
15-Jun-17,2424.14,2433.95,2418.53,2432.46,2432.46,3353050000
14-Jun-17,2443.75,2443.75,2428.34,2437.92,2437.92,3555590000
13-Jun-17,2434.15,2441.49,2431.28,2440.35,2440.35,3275500000
12-Jun-17,2425.88,2430.38,2419.97,2429.39,2429.39,4027750000
9-Jun-17,2436.39,2446.2,2415.7,2431.77,2431.77,4027340000
8-Jun-17,2434.27,2439.27,2427.94,2433.79,2433.79,3728860000
7-Jun-17,2432.03,2435.28,2424.75,2433.14,2433.14,3572300000
6-Jun-17,2431.92,2436.21,2428.12,2429.33,2429.33,3357840000
5-Jun-17,2437.83,2439.55,2434.32,2436.1,2436.1,2912600000
2-Jun-17,2431.28,2440.23,2427.71,2439.07,2439.07,3461680000
1-Jun-17,2415.65,2430.06,2413.54,2430.06,2430.06,3857140000
31-May-17,2415.63,2415.99,2403.59,2411.8,2411.8,4516110000
30-May-17,2411.67,2415.26,2409.43,2412.91,2412.91,3203160000
26-May-17,2414.5,2416.68,2412.2,2415.82,2415.82,2805040000
25-May-17,2409.54,2418.71,2408.01,2415.07,2415.07,3535390000
24-May-17,2401.41,2405.58,2397.99,2404.39,2404.39,3389900000
23-May-17,2397.04,2400.85,2393.88,2398.42,2398.42,3213570000
22-May-17,2387.21,2395.46,2386.92,2394.02,2394.02,3172830000
19-May-17,2371.37,2389.06,2370.43,2381.73,2381.73,3825160000
18-May-17,2354.69,2375.74,2352.72,2365.72,2365.72,4319420000
17-May-17,2382.95,2384.87,2356.21,2357.03,2357.03,4163000000
16-May-17,2404.55,2405.77,2396.05,2400.67,2400.67,3420790000
15-May-17,2393.98,2404.05,2393.94,2402.32,2402.32,3473600000
12-May-17,2392.44,2392.44,2387.19,2390.9,2390.9,3305630000
11-May-17,2394.84,2395.72,2381.74,2394.44,2394.44,3727420000
10-May-17,2396.79,2399.74,2392.79,2399.63,2399.63,3643530000
9-May-17,2401.58,2403.87,2392.44,2396.92,2396.92,3653590000
8-May-17,2399.94,2401.36,2393.92,2399.38,2399.38,3429440000
5-May-17,2392.37,2399.29,2389.38,2399.29,2399.29,3540140000
4-May-17,2389.79,2391.43,2380.35,2389.52,2389.52,4362540000
3-May-17,2386.5,2389.82,2379.75,2388.13,2388.13,3893990000
2-May-17,2391.05,2392.93,2385.82,2391.17,2391.17,3813680000
1-May-17,2388.5,2394.49,2384.83,2388.33,2388.33,3199240000
28-Apr-17,2393.68,2393.68,2382.36,2384.2,2384.2,3718270000
27-Apr-17,2389.7,2392.1,2382.68,2388.77,2388.77,4098460000
26-Apr-17,2388.98,2398.16,2386.78,2387.45,2387.45,4105920000
25-Apr-17,2381.51,2392.48,2381.15,2388.61,2388.61,3995240000
24-Apr-17,2370.33,2376.98,2369.19,2374.15,2374.15,3690650000
21-Apr-17,2354.74,2356.18,2344.51,2348.69,2348.69,3503360000
20-Apr-17,2342.69,2361.37,2340.91,2355.84,2355.84,3647420000
19-Apr-17,2346.79,2352.63,2335.05,2338.17,2338.17,3519900000
18-Apr-17,2342.53,2348.35,2334.54,2342.19,2342.19,3269840000
17-Apr-17,2332.62,2349.14,2332.51,2349.01,2349.01,2824710000
13-Apr-17,2341.98,2348.26,2328.95,2328.95,2328.95,3143890000
12-Apr-17,2352.15,2352.72,2341.18,2344.93,2344.93,3196950000
11-Apr-17,2353.92,2355.22,2337.25,2353.78,2353.78,3117420000
10-Apr-17,2357.16,2366.37,2351.5,2357.16,2357.16,2785410000
7-Apr-17,2356.59,2363.76,2350.74,2355.54,2355.54,3053150000
6-Apr-17,2353.79,2364.16,2348.9,2357.49,2357.49,3201920000
5-Apr-17,2366.59,2378.36,2350.52,2352.95,2352.95,3770520000
4-Apr-17,2354.76,2360.53,2350.72,2360.16,2360.16,3206240000
3-Apr-17,2362.34,2365.87,2344.73,2358.84,2358.84,3416400000
31-Mar-17,2364.82,2370.35,2362.6,2362.72,2362.72,3354110000
30-Mar-17,2361.31,2370.42,2358.58,2368.06,2368.06,3158420000
29-Mar-17,2356.54,2363.36,2352.94,2361.13,2361.13,3106940000
28-Mar-17,2339.79,2363.78,2337.63,2358.57,2358.57,3367780000
27-Mar-17,2329.11,2344.9,2322.25,2341.59,2341.59,3240230000
24-Mar-17,2350.42,2356.22,2335.74,2343.98,2343.98,2975130000
23-Mar-17,2345.97,2358.92,2342.13,2345.96,2345.96,3260600000
22-Mar-17,2343,2351.81,2336.45,2348.45,2348.45,3572730000
21-Mar-17,2379.32,2381.93,2341.9,2344.02,2344.02,4265590000
20-Mar-17,2378.24,2379.55,2369.66,2373.47,2373.47,3054930000
17-Mar-17,2383.71,2385.71,2377.64,2378.25,2378.25,5178040000
16-Mar-17,2387.71,2388.1,2377.18,2381.38,2381.38,3365660000
15-Mar-17,2370.34,2390.01,2368.94,2385.26,2385.26,3906840000
14-Mar-17,2368.55,2368.55,2358.18,2365.45,2365.45,3172630000
13-Mar-17,2371.56,2374.42,2368.52,2373.47,2373.47,3133900000
10-Mar-17,2372.52,2376.86,2363.04,2372.6,2372.6,3432950000
9-Mar-17,2363.49,2369.08,2354.54,2364.87,2364.87,3716340000
8-Mar-17,2369.81,2373.09,2361.01,2362.98,2362.98,3812100000
7-Mar-17,2370.74,2375.12,2365.51,2368.39,2368.39,3518390000
6-Mar-17,2375.23,2378.8,2367.98,2375.31,2375.31,3232700000
3-Mar-17,2380.92,2383.89,2375.39,2383.12,2383.12,3555260000
2-Mar-17,2394.75,2394.75,2380.17,2381.92,2381.92,3821320000
1-Mar-17,2380.13,2400.98,2380.13,2395.96,2395.96,4345180000
28-Feb-17,2366.08,2367.79,2358.96,2363.64,2363.64,4210140000
27-Feb-17,2365.23,2371.54,2361.87,2369.75,2369.75,3582610000
24-Feb-17,2355.73,2367.34,2352.87,2367.34,2367.34,3831570000
23-Feb-17,2367.5,2368.26,2355.09,2363.81,2363.81,4015260000
22-Feb-17,2361.11,2365.13,2358.34,2362.82,2362.82,3468670000
21-Feb-17,2354.91,2366.71,2354.91,2365.38,2365.38,3579780000
17-Feb-17,2343.01,2351.16,2339.58,2351.16,2351.16,3513060000
16-Feb-17,2349.64,2351.31,2338.87,2347.22,2347.22,3672370000
15-Feb-17,2335.58,2351.3,2334.81,2349.25,2349.25,3775590000
14-Feb-17,2326.12,2337.58,2322.17,2337.58,2337.58,3520910000
13-Feb-17,2321.72,2331.58,2321.42,2328.25,2328.25,3349730000
10-Feb-17,2312.27,2319.23,2311.1,2316.1,2316.1,3475020000
9-Feb-17,2296.7,2311.08,2296.61,2307.87,2307.87,3677940000
8-Feb-17,2289.55,2295.91,2285.38,2294.67,2294.67,3609740000
7-Feb-17,2295.87,2299.4,2290.16,2293.08,2293.08,3448690000
6-Feb-17,2294.28,2296.18,2288.57,2292.56,2292.56,3109050000
3-Feb-17,2288.54,2298.31,2287.88,2297.42,2297.42,3597970000
2-Feb-17,2276.69,2283.97,2271.65,2280.85,2280.85,3807710000
1-Feb-17,2285.59,2289.14,2272.44,2279.55,2279.55,3916610000
31-Jan-17,2274.02,2279.09,2267.21,2278.87,2278.87,4087450000
30-Jan-17,2286.01,2286.01,2268.04,2280.9,2280.9,3591270000
27-Jan-17,2299.02,2299.02,2291.62,2294.69,2294.69,3135890000
26-Jan-17,2298.63,2300.99,2294.08,2296.68,2296.68,3610360000
25-Jan-17,2288.88,2299.55,2288.88,2298.37,2298.37,3846020000
24-Jan-17,2267.88,2284.63,2266.68,2280.07,2280.07,3810960000
23-Jan-17,2267.78,2271.78,2257.02,2265.2,2265.2,3152710000
20-Jan-17,2269.96,2276.96,2265.01,2271.31,2271.31,3524970000
19-Jan-17,2271.9,2274.33,2258.41,2263.69,2263.69,3165970000
18-Jan-17,2269.14,2272.01,2263.35,2271.89,2271.89,3315250000
17-Jan-17,2269.14,2272.08,2262.81,2267.89,2267.89,3584990000
13-Jan-17,2272.74,2278.68,2271.51,2274.64,2274.64,3081270000
12-Jan-17,2271.14,2271.78,2254.25,2270.44,2270.44,3462130000
11-Jan-17,2268.6,2275.32,2260.83,2275.32,2275.32,3620410000
10-Jan-17,2269.72,2279.27,2265.27,2268.9,2268.9,3638790000
9-Jan-17,2273.59,2275.49,2268.9,2268.9,2268.9,3217610000
6-Jan-17,2271.14,2282.1,2264.06,2276.98,2276.98,3339890000
5-Jan-17,2268.18,2271.5,2260.45,2269,2269,3761820000
4-Jan-17,2261.6,2272.82,2261.6,2270.75,2270.75,3764890000
3-Jan-17,2251.57,2263.88,2245.13,2257.83,2257.83,3770530000
30-Dec-16,2251.61,2253.58,2233.62,2238.83,2238.83,2670900000
29-Dec-16,2249.5,2254.51,2244.56,2249.26,2249.26,2336370000
28-Dec-16,2270.23,2271.31,2249.11,2249.92,2249.92,2392360000
27-Dec-16,2266.23,2273.82,2266.15,2268.88,2268.88,1987080000
23-Dec-16,2260.25,2263.79,2258.84,2263.79,2263.79,2020550000
22-Dec-16,2262.93,2263.18,2256.08,2260.96,2260.96,2876320000
21-Dec-16,2270.54,2271.23,2265.15,2265.18,2265.18,2852230000
20-Dec-16,2266.5,2272.56,2266.14,2270.76,2270.76,3298780000
19-Dec-16,2259.24,2267.47,2258.21,2262.53,2262.53,3248370000
16-Dec-16,2266.81,2268.05,2254.24,2258.07,2258.07,5920340000
15-Dec-16,2253.77,2272.12,2253.77,2262.03,2262.03,4168200000
14-Dec-16,2268.35,2276.2,2248.44,2253.28,2253.28,4406970000
13-Dec-16,2263.32,2277.53,2263.32,2271.72,2271.72,3857590000
12-Dec-16,2258.83,2264.03,2252.37,2256.96,2256.96,4034510000
9-Dec-16,2249.73,2259.8,2249.23,2259.53,2259.53,3884480000
8-Dec-16,2241.13,2251.69,2237.57,2246.19,2246.19,4200580000
7-Dec-16,2210.72,2241.63,2208.93,2241.35,2241.35,4501820000
6-Dec-16,2207.26,2212.78,2202.21,2212.23,2212.23,3855320000
5-Dec-16,2200.65,2209.42,2199.97,2204.71,2204.71,3895230000
2-Dec-16,2191.12,2197.95,2188.37,2191.95,2191.95,3779500000
1-Dec-16,2200.17,2202.6,2187.44,2191.08,2191.08,5063740000
30-Nov-16,2204.97,2214.1,2198.81,2198.81,2198.81,5533980000
29-Nov-16,2200.76,2210.46,2198.15,2204.66,2204.66,3706560000
28-Nov-16,2210.21,2211.14,2200.36,2201.72,2201.72,3505650000
25-Nov-16,2206.27,2213.35,2206.27,2213.35,2213.35,1584600000
23-Nov-16,2198.55,2204.72,2194.51,2204.72,2204.72,3418640000
22-Nov-16,2201.56,2204.8,2194.51,2202.94,2202.94,3957940000
21-Nov-16,2186.43,2198.7,2186.43,2198.18,2198.18,3607010000
18-Nov-16,2186.85,2189.89,2180.38,2181.9,2181.9,3572400000
17-Nov-16,2178.61,2188.06,2176.65,2187.12,2187.12,3809160000
16-Nov-16,2177.53,2179.22,2172.2,2176.94,2176.94,3830590000
15-Nov-16,2168.29,2180.84,2166.38,2180.39,2180.39,4543860000
14-Nov-16,2165.64,2171.36,2156.08,2164.2,2164.2,5367200000
11-Nov-16,2162.71,2165.92,2152.49,2164.45,2164.45,4988050000
10-Nov-16,2167.49,2182.3,2151.17,2167.48,2167.48,6451640000
9-Nov-16,2131.56,2170.1,2125.35,2163.26,2163.26,6264150000
8-Nov-16,2129.92,2146.87,2123.56,2139.56,2139.56,3916930000
7-Nov-16,2100.59,2132,2100.59,2131.52,2131.52,3736060000
4-Nov-16,2083.79,2099.07,2083.79,2085.18,2085.18,3837860000
3-Nov-16,2098.8,2102.56,2085.23,2088.66,2088.66,3886740000
2-Nov-16,2109.43,2111.76,2094,2097.94,2097.94,4248580000
1-Nov-16,2128.68,2131.45,2097.85,2111.72,2111.72,4532160000
31-Oct-16,2129.78,2133.25,2125.53,2126.15,2126.15,3922400000
28-Oct-16,2132.23,2140.72,2119.36,2126.41,2126.41,4019510000
27-Oct-16,2144.06,2147.13,2132.52,2133.04,2133.04,4204830000
26-Oct-16,2136.97,2145.73,2131.59,2139.43,2139.43,3775200000
25-Oct-16,2149.72,2151.44,2141.93,2143.16,2143.16,3751340000
24-Oct-16,2148.5,2154.79,2146.91,2151.33,2151.33,3357320000
21-Oct-16,2139.43,2142.63,2130.09,2141.16,2141.16,3448850000
20-Oct-16,2142.51,2147.18,2133.44,2141.34,2141.34,3337170000
19-Oct-16,2140.81,2148.44,2138.15,2144.29,2144.29,3362670000
18-Oct-16,2138.31,2144.38,2135.49,2139.6,2139.6,3170000000
17-Oct-16,2132.95,2135.61,2124.43,2126.5,2126.5,2830390000
14-Oct-16,2139.68,2149.19,2132.98,2132.98,2132.98,3228150000
13-Oct-16,2130.26,2138.19,2114.72,2132.55,2132.55,3580450000
12-Oct-16,2137.67,2145.36,2132.77,2139.18,2139.18,2977100000
11-Oct-16,2161.35,2161.56,2128.84,2136.73,2136.73,3438270000
10-Oct-16,2160.39,2169.6,2160.39,2163.66,2163.66,2916550000
7-Oct-16,2164.19,2165.86,2144.85,2153.74,2153.74,3619890000
6-Oct-16,2158.22,2162.93,2150.28,2160.77,2160.77,3461550000
5-Oct-16,2155.15,2163.95,2155.15,2159.73,2159.73,3906550000
4-Oct-16,2163.37,2165.46,2144.01,2150.49,2150.49,3750890000
3-Oct-16,2164.33,2164.41,2154.77,2161.2,2161.2,3137550000
30-Sep-16,2156.51,2175.3,2156.51,2168.27,2168.27,4173340000
29-Sep-16,2168.9,2172.67,2145.2,2151.13,2151.13,4249220000
28-Sep-16,2161.85,2172.4,2151.79,2171.37,2171.37,3891460000
27-Sep-16,2146.04,2161.13,2141.55,2159.93,2159.93,3437770000
26-Sep-16,2158.54,2158.54,2145.04,2146.1,2146.1,3216170000
23-Sep-16,2173.29,2173.75,2163.97,2164.69,2164.69,3317190000
22-Sep-16,2170.94,2179.99,2170.94,2177.18,2177.18,3552830000
21-Sep-16,2144.58,2165.11,2139.57,2163.12,2163.12,3712090000
20-Sep-16,2145.94,2150.8,2139.17,2139.76,2139.76,3140730000
19-Sep-16,2143.99,2153.61,2135.91,2139.12,2139.12,3163000000
16-Sep-16,2146.48,2146.48,2131.2,2139.16,2139.16,5014360000
15-Sep-16,2125.36,2151.31,2122.36,2147.26,2147.26,3373720000
14-Sep-16,2127.86,2141.33,2119.9,2125.77,2125.77,3664100000
13-Sep-16,2150.47,2150.47,2120.27,2127.02,2127.02,4141670000
12-Sep-16,2120.86,2163.3,2119.12,2159.04,2159.04,4010480000
9-Sep-16,2169.08,2169.08,2127.81,2127.81,2127.81,4233960000
8-Sep-16,2182.76,2184.94,2177.49,2181.3,2181.3,3727840000
7-Sep-16,2185.17,2187.87,2179.07,2186.16,2186.16,3319420000
6-Sep-16,2181.61,2186.57,2175.1,2186.48,2186.48,3447650000
2-Sep-16,2177.49,2184.87,2173.59,2179.98,2179.98,3091120000
1-Sep-16,2171.33,2173.56,2157.09,2170.86,2170.86,3392120000
31-Aug-16,2173.56,2173.79,2161.35,2170.95,2170.95,3766390000
30-Aug-16,2179.45,2182.27,2170.41,2176.12,2176.12,3006800000
29-Aug-16,2170.19,2183.48,2170.19,2180.38,2180.38,2654780000
26-Aug-16,2175.1,2187.94,2160.39,2169.04,2169.04,3342340000
25-Aug-16,2173.29,2179,2169.74,2172.47,2172.47,2969310000
24-Aug-16,2185.09,2186.66,2171.25,2175.44,2175.44,3148280000
23-Aug-16,2187.81,2193.42,2186.8,2186.9,2186.9,3041490000
22-Aug-16,2181.58,2185.15,2175.96,2182.64,2182.64,2777550000
19-Aug-16,2184.24,2185,2175.13,2183.87,2183.87,3084800000
18-Aug-16,2181.9,2187.03,2180.46,2187.02,2187.02,3300570000
17-Aug-16,2177.84,2183.08,2168.5,2182.22,2182.22,3388910000
16-Aug-16,2186.24,2186.24,2178.14,2178.15,2178.15,3196400000
15-Aug-16,2186.08,2193.81,2186.08,2190.15,2190.15,3078530000
12-Aug-16,2183.74,2186.28,2179.42,2184.05,2184.05,3000660000
11-Aug-16,2177.97,2188.45,2177.97,2185.79,2185.79,3423160000
10-Aug-16,2182.81,2183.41,2172,2175.49,2175.49,3254950000
9-Aug-16,2182.24,2187.66,2178.61,2181.74,2181.74,3334300000
8-Aug-16,2183.76,2185.44,2177.85,2180.89,2180.89,3327550000
5-Aug-16,2168.79,2182.87,2168.79,2182.87,2182.87,3663070000
4-Aug-16,2163.51,2168.19,2159.07,2164.25,2164.25,3709200000
3-Aug-16,2156.81,2163.79,2152.56,2163.79,2163.79,3786530000
2-Aug-16,2169.94,2170.2,2147.58,2157.03,2157.03,3848750000
1-Aug-16,2173.15,2178.29,2166.21,2170.84,2170.84,3505990000
29-Jul-16,2168.83,2177.09,2163.49,2173.6,2173.6,4038840000
28-Jul-16,2166.05,2172.85,2159.74,2170.06,2170.06,3664240000
27-Jul-16,2169.81,2174.98,2159.07,2166.58,2166.58,3995500000
26-Jul-16,2168.97,2173.54,2160.18,2169.18,2169.18,3442350000
25-Jul-16,2173.71,2173.71,2161.95,2168.48,2168.48,3057240000
22-Jul-16,2166.47,2175.11,2163.24,2175.03,2175.03,3023280000
21-Jul-16,2172.91,2174.56,2159.75,2165.17,2165.17,3438900000
20-Jul-16,2166.1,2175.63,2164.89,2173.02,2173.02,3211860000
19-Jul-16,2163.79,2164.63,2159.01,2163.78,2163.78,2968340000
18-Jul-16,2162.04,2168.35,2159.63,2166.89,2166.89,3009310000
15-Jul-16,2165.13,2169.05,2155.79,2161.74,2161.74,3122600000
14-Jul-16,2157.88,2168.99,2157.88,2163.75,2163.75,3465610000
13-Jul-16,2153.81,2156.45,2146.21,2152.43,2152.43,3502320000
12-Jul-16,2139.5,2155.4,2139.5,2152.14,2152.14,4097820000
11-Jul-16,2131.72,2143.16,2131.72,2137.16,2137.16,3253340000
8-Jul-16,2106.97,2131.71,2106.97,2129.9,2129.9,3607500000
7-Jul-16,2100.42,2109.08,2089.39,2097.9,2097.9,3604550000
6-Jul-16,2084.43,2100.72,2074.02,2099.73,2099.73,3909380000
5-Jul-16,2095.05,2095.05,2080.86,2088.55,2088.55,3658380000
1-Jul-16,2099.34,2108.71,2097.9,2102.95,2102.95,3458890000
30-Jun-16,2073.17,2098.94,2070,2098.86,2098.86,4622820000
29-Jun-16,2042.69,2073.13,2042.69,2070.77,2070.77,4241740000
28-Jun-16,2006.67,2036.09,2006.67,2036.09,2036.09,4385810000
27-Jun-16,2031.45,2031.45,1991.68,2000.54,2000.54,5431220000
24-Jun-16,2103.81,2103.81,2032.57,2037.41,2037.41,7597450000
23-Jun-16,2092.8,2113.32,2092.8,2113.32,2113.32,3297940000
22-Jun-16,2089.75,2099.71,2084.36,2085.45,2085.45,3168160000
21-Jun-16,2085.19,2093.66,2083.02,2088.9,2088.9,3232880000
20-Jun-16,2075.58,2100.66,2075.58,2083.25,2083.25,3467440000
17-Jun-16,2078.2,2078.2,2062.84,2071.22,2071.22,4952630000
16-Jun-16,2066.36,2079.62,2050.37,2077.99,2077.99,3628280000
15-Jun-16,2077.6,2085.65,2069.8,2071.5,2071.5,3544720000
14-Jun-16,2076.65,2081.3,2064.1,2075.32,2075.32,3759770000
13-Jun-16,2091.75,2098.12,2078.46,2079.06,2079.06,3392030000
10-Jun-16,2109.57,2109.57,2089.96,2096.07,2096.07,3515010000
9-Jun-16,2115.65,2117.64,2107.73,2115.48,2115.48,3290320000
8-Jun-16,2112.71,2120.55,2112.71,2119.12,2119.12,3562060000
7-Jun-16,2110.18,2119.22,2110.18,2112.13,2112.13,3534730000
6-Jun-16,2100.83,2113.36,2100.83,2109.41,2109.41,3442020000
3-Jun-16,2104.07,2104.07,2085.36,2099.13,2099.13,3627780000
2-Jun-16,2097.71,2105.26,2088.59,2105.26,2105.26,3632720000
1-Jun-16,2093.94,2100.97,2085.1,2099.33,2099.33,3525170000
31-May-16,2100.13,2103.48,2088.66,2096.95,2096.95,4514410000
27-May-16,2090.06,2099.06,2090.06,2099.06,2099.06,3079150000
26-May-16,2091.44,2094.3,2087.08,2090.1,2090.1,3230990000
25-May-16,2078.93,2094.73,2078.93,2090.54,2090.54,3859160000
24-May-16,2052.65,2079.67,2052.65,2076.06,2076.06,3627340000
23-May-16,2052.23,2055.58,2047.26,2048.04,2048.04,3055480000
20-May-16,2041.88,2058.35,2041.88,2052.32,2052.32,3507650000
19-May-16,2044.21,2044.21,2025.91,2040.04,2040.04,3846770000
18-May-16,2044.38,2060.61,2034.49,2047.63,2047.63,4101320000
17-May-16,2065.04,2065.69,2040.82,2047.21,2047.21,4108960000
16-May-16,2046.53,2071.88,2046.53,2066.66,2066.66,3501360000
13-May-16,2062.5,2066.79,2043.13,2046.61,2046.61,3579880000
12-May-16,2067.17,2073.99,2053.13,2064.11,2064.11,3782390000
11-May-16,2083.29,2083.29,2064.46,2064.46,2064.46,3821980000
10-May-16,2062.63,2084.87,2062.63,2084.39,2084.39,3600200000
9-May-16,2057.55,2064.15,2054.31,2058.69,2058.69,3788620000
6-May-16,2047.77,2057.72,2039.45,2057.14,2057.14,3796350000
5-May-16,2052.95,2060.23,2045.77,2050.63,2050.63,4008530000
4-May-16,2060.3,2060.3,2045.55,2051.12,2051.12,4058560000
3-May-16,2077.18,2077.18,2054.89,2063.37,2063.37,4173390000
2-May-16,2067.17,2083.42,2066.11,2081.43,2081.43,3841110000
29-Apr-16,2071.82,2073.85,2052.28,2065.3,2065.3,4704720000
28-Apr-16,2090.93,2099.3,2071.62,2075.81,2075.81,4309840000
27-Apr-16,2092.33,2099.89,2082.31,2095.15,2095.15,4100110000
26-Apr-16,2089.84,2096.87,2085.8,2091.7,2091.7,3557190000
25-Apr-16,2089.37,2089.37,2077.52,2087.79,2087.79,3319740000
22-Apr-16,2091.49,2094.32,2081.2,2091.58,2091.58,3790580000
21-Apr-16,2102.09,2103.78,2088.52,2091.48,2091.48,4175290000
20-Apr-16,2101.52,2111.05,2096.32,2102.4,2102.4,4184880000
19-Apr-16,2096.05,2104.05,2091.68,2100.8,2100.8,3896830000
18-Apr-16,2078.83,2094.66,2073.65,2094.34,2094.34,3316880000
15-Apr-16,2083.1,2083.22,2076.31,2080.73,2080.73,3701450000
14-Apr-16,2082.89,2087.84,2078.13,2082.78,2082.78,3765870000
13-Apr-16,2065.92,2083.18,2065.92,2082.42,2082.42,4191830000
12-Apr-16,2043.72,2065.05,2039.74,2061.72,2061.72,4239740000
11-Apr-16,2050.23,2062.93,2041.88,2041.99,2041.99,3567840000
8-Apr-16,2045.54,2060.63,2041.69,2047.6,2047.6,3359530000
7-Apr-16,2063.01,2063.01,2033.8,2041.91,2041.91,3801250000
6-Apr-16,2045.56,2067.33,2043.09,2066.66,2066.66,3750800000
5-Apr-16,2062.5,2062.5,2042.56,2045.17,2045.17,4154920000
4-Apr-16,2073.19,2074.02,2062.57,2066.13,2066.13,3485710000
1-Apr-16,2056.62,2075.07,2043.98,2072.78,2072.78,3749990000
31-Mar-16,2063.77,2067.92,2057.46,2059.74,2059.74,3715280000
30-Mar-16,2058.27,2072.21,2058.27,2063.95,2063.95,3590310000
29-Mar-16,2035.75,2055.91,2028.31,2055.01,2055.01,3822330000
28-Mar-16,2037.89,2042.67,2031.96,2037.05,2037.05,2809090000
24-Mar-16,2032.48,2036.04,2022.49,2035.94,2035.94,3407720000
23-Mar-16,2048.55,2048.55,2034.86,2036.71,2036.71,3639510000
22-Mar-16,2048.64,2056.6,2040.57,2049.8,2049.8,3418460000
21-Mar-16,2047.88,2053.91,2043.14,2051.6,2051.6,3376600000
18-Mar-16,2041.16,2052.36,2041.16,2049.58,2049.58,6503140000
17-Mar-16,2026.9,2046.24,2022.16,2040.59,2040.59,4530480000
16-Mar-16,2014.24,2032.02,2010.04,2027.22,2027.22,4057020000
15-Mar-16,2015.27,2015.94,2005.23,2015.93,2015.93,3560280000
14-Mar-16,2019.27,2024.57,2012.05,2019.64,2019.64,3487850000
11-Mar-16,1994.71,2022.37,1994.71,2022.19,2022.19,4078620000
10-Mar-16,1990.97,2005.08,1969.25,1989.57,1989.57,4376790000
9-Mar-16,1981.44,1992.69,1979.84,1989.26,1989.26,4038120000
8-Mar-16,1996.88,1996.88,1977.43,1979.26,1979.26,4641650000
7-Mar-16,1996.11,2006.12,1989.38,2001.76,2001.76,4968180000
4-Mar-16,1994.01,2009.13,1986.77,1999.99,1999.99,6049930000
3-Mar-16,1985.6,1993.69,1977.37,1993.4,1993.4,5081700000
2-Mar-16,1976.6,1986.51,1968.8,1986.45,1986.45,4666610000
1-Mar-16,1937.09,1978.35,1937.09,1978.35,1978.35,4819750000
29-Feb-16,1947.13,1958.27,1931.81,1932.23,1932.23,4588180000
26-Feb-16,1954.95,1962.96,1945.78,1948.05,1948.05,4348510000
25-Feb-16,1931.87,1951.83,1925.41,1951.7,1951.7,4118210000
24-Feb-16,1917.56,1932.08,1891,1929.8,1929.8,4317250000
23-Feb-16,1942.38,1942.38,1919.44,1921.27,1921.27,3890650000
22-Feb-16,1924.44,1946.7,1924.44,1945.5,1945.5,4054710000
19-Feb-16,1916.74,1918.78,1902.17,1917.78,1917.78,4142850000
18-Feb-16,1927.57,1930,1915.09,1917.83,1917.83,4436490000
17-Feb-16,1898.8,1930.68,1898.8,1926.82,1926.82,5011540000
16-Feb-16,1871.44,1895.77,1871.44,1895.58,1895.58,4570670000
12-Feb-16,1833.4,1864.78,1833.4,1864.78,1864.78,4696920000
11-Feb-16,1847,1847,1810.1,1829.08,1829.08,5500800000
10-Feb-16,1857.1,1881.6,1850.32,1851.86,1851.86,4471170000
9-Feb-16,1848.46,1868.25,1834.94,1852.21,1852.21,5183220000
8-Feb-16,1873.25,1873.25,1828.46,1853.44,1853.44,5636460000
5-Feb-16,1913.07,1913.07,1872.65,1880.05,1880.05,4929940000
4-Feb-16,1911.67,1927.35,1900.52,1915.45,1915.45,5193320000
3-Feb-16,1907.07,1918.01,1872.23,1912.53,1912.53,5172950000
2-Feb-16,1935.26,1935.26,1897.29,1903.03,1903.03,4463190000
1-Feb-16,1936.94,1947.2,1920.3,1939.38,1939.38,4322530000
29-Jan-16,1894,1940.24,1894,1940.24,1940.24,5497570000
28-Jan-16,1885.22,1902.96,1873.65,1893.36,1893.36,4693010000
27-Jan-16,1902.52,1916.99,1872.7,1882.95,1882.95,4754040000
26-Jan-16,1878.79,1906.73,1878.79,1903.63,1903.63,4357940000
25-Jan-16,1906.28,1906.28,1875.97,1877.08,1877.08,4401380000
